Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.893447E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.6775524E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.51560234E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.x; keySpan=1.49011612E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.y; keySpan=3.143441E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.z; keySpan=2.01296757E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.893447E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.6775524E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.51560234E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.w; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.y; keySpan=5.33333377E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.04279252E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.893447E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.y; keySpan=2.6775524E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.51560234E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.x; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.y; keySpan=1.34292577E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.z; keySpan=6.42472742E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=3.49245965E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00123305619; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.003638804; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0546416827; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00724095; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=8.61477945E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.082122E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.566276E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.518214E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=2.910383E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.45519152E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.00177669E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=5.58793545E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.58793545E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.16372786E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=3.27712232E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.842171E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=3.66412678E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=6.98491931E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=4.656613E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.00128945708; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.00375801325; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0579423979; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00767956953; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=3.773846E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=1.39698386E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.8993456E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.11758709E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=1.72886622E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=1.34470378E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=3.7252903E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.x; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=6.4028427E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.910383E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.86264515E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/heel.02.R|UnityEngine.Transform|m_LocalScale.z; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=7.370744E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=5.05136558E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.42152964E-11; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=3.13207238E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.49011612E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.y; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R/toe.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
clip=Tree01|Death3; seconds=1.16666675; fps=24; loopCandidate=False; importedLoop=False
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=SOURCE_ROOT (inspect local transform and in-place evidence)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.y; keySpan=0.013768076; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalPosition.z; keySpan=0.0117033664; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.366308451; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.5857705; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine|UnityEngine.Transform|m_LocalScale.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=9.313226E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=2.32830644E-10; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=2.98023224E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=5.96046448E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.x; keySpan=1.1920929E-07; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/pelvis.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
